laptop_id,model,vendor,purchase_cost,purchase_date,warranty_expiry
1,HP EliteBook,TechSupply Ltd,656495,2024-10-15,2026-10-15
2,Lenovo ThinkPad,HP Africa,619187,2025-02-08,2027-02-08
3,Dell Latitude,TechSupply Ltd,756166,2024-04-25,2026-04-25
4,Lenovo ThinkPad,TechSupply Ltd,781675,2024-07-25,2026-07-25
5,Lenovo ThinkPad,Lenovo West Africa,424719,2025-09-16,2027-09-16
6,Lenovo ThinkPad,HP Africa,782358,2024-05-28,2026-05-28
7,Lenovo ThinkPad,TechSupply Ltd,728609,2025-12-12,2027-12-12
8,Dell Latitude,Dell NG,652520,2024-11-02,2026-11-02
9,Lenovo ThinkPad,Prime Devices,565641,2025-12-09,2027-12-09
10,Lenovo ThinkPad,TechSupply Ltd,730474,2024-11-07,2026-11-07
11,Lenovo ThinkPad,Dell NG,529706,2026-03-13,2028-03-12
12,HP EliteBook,HP Africa,600853,2025-11-16,2027-11-16
13,Dell Latitude,Prime Devices,772268,2025-10-18,2027-10-18
14,MacBook Pro,HP Africa,646476,2025-10-26,2027-10-26
15,Dell Latitude,HP Africa,358917,2026-02-20,2028-02-20
16,Dell Latitude,TechSupply Ltd,258324,2025-09-10,2027-09-10
17,HP EliteBook,HP Africa,313664,2026-04-16,2028-04-15
18,MacBook Pro,HP Africa,251712,2026-04-18,2028-04-17
19,MacBook Pro,TechSupply Ltd,807785,2025-10-12,2027-10-12
20,Lenovo ThinkPad,Lenovo West Africa,374779,2025-02-07,2027-02-07
21,MacBook Pro,Prime Devices,774023,2026-01-13,2028-01-13
22,Lenovo ThinkPad,TechSupply Ltd,538875,2025-09-16,2027-09-16
23,Acer Aspire,TechSupply Ltd,333940,2025-05-05,2027-05-05
24,Lenovo ThinkPad,HP Africa,719569,2024-11-03,2026-11-03
25,MacBook Pro,Prime Devices,305617,2026-02-17,2028-02-17
26,HP EliteBook,Lenovo West Africa,299476,2024-12-13,2026-12-13
27,Dell Latitude,Dell NG,539372,2024-08-08,2026-08-08
28,HP EliteBook,TechSupply Ltd,401483,2025-11-26,2027-11-26
29,HP EliteBook,TechSupply Ltd,633862,2026-03-11,2028-03-10
30,MacBook Pro,Dell NG,816038,2025-12-05,2027-12-05
31,Lenovo ThinkPad,TechSupply Ltd,774033,2025-11-13,2027-11-13
32,MacBook Pro,Lenovo West Africa,633955,2026-03-15,2028-03-14
33,MacBook Pro,Dell NG,671429,2024-08-16,2026-08-16
34,Lenovo ThinkPad,Dell NG,451650,2024-11-02,2026-11-02
35,Dell Latitude,TechSupply Ltd,435725,2025-02-10,2027-02-10
36,Lenovo ThinkPad,TechSupply Ltd,315115,2025-06-01,2027-06-01
37,Acer Aspire,Dell NG,830655,2025-03-01,2027-03-01
38,HP EliteBook,TechSupply Ltd,316122,2025-08-31,2027-08-31
39,MacBook Pro,Dell NG,673909,2025-06-21,2027-06-21
40,HP EliteBook,TechSupply Ltd,704321,2025-12-01,2027-12-01
41,Dell Latitude,HP Africa,339471,2025-08-29,2027-08-29
42,Dell Latitude,Prime Devices,502584,2025-02-21,2027-02-21
43,Dell Latitude,Dell NG,470387,2025-06-24,2027-06-24
44,Acer Aspire,HP Africa,764838,2024-07-28,2026-07-28
45,Acer Aspire,Dell NG,563634,2025-08-04,2027-08-04
46,Dell Latitude,Prime Devices,829432,2025-06-19,2027-06-19
47,HP EliteBook,TechSupply Ltd,807953,2025-09-02,2027-09-02
